Description: mass=120, lumi=191 pb-1, fully_hadronic+lepton_tau+dilepton
Date: 28.6.2011
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
imax	3	number of channels																														
jmax	*	number of backgrounds																														
kmax	32	number of nuisance parameters																														
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Observation	5	110	278
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bin		1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3
process		HH	HW	T2_tt	res.	QCD	Type1	T2_tW	T2_Wjet	T2_Zjet	T2_VV	HH	WH	tt->lt	tt->ll	taufake	Z->e/mu	Z->2tau	sngtop	diboson	HH	WH	tt->oth	tt->ll	Wjet	Zll	Z2tau	sngtop	diboson
process		-1	0	1	2	3	4	5	6	7	8	-1	0	1	2	3	4	5	6	7	-1	0	1	2	3	4	5	6	7
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
rate		152.24	89.84	0.46	0	1.07	2.43	0.033	0.7	0	0.0023	292.5	321.9	50.7	6.4	56.7	1.4	3.3	4.9	0.9	87	133	0	250	1	0.4	5	7.2	2.2
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1	lnN	1.058	1.06	1.06	1	1	1	1.051	1.066	1.06	1.062	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	tau+MET trg
2	lnN	1	1	1	1	1	1.025	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	tau+MET trg efficiency
3	lnN	1.07	1.07	1	1	1	1.07	1	1	1	1	1.07	1.07	1.07	1	1	1	1.07	1.07	1.07	1	1	1	1	1	1	1	1	1	tau-jet ID
4	lnN	1	1	1.15	1	1	1	1.15	1.15	1.15	1.15	1	1	1	1.15	1	1.15	1	1	1	1	1	1	1	1	1	1	1	1	tau-jet mis-ID
5	lnN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.14	1	1	1	1	1	1	1	1	1	1	1	1	1	tau-fakes stat
6	lnN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1	1	1	1	1	1	1	tau-fakes syst
7	lnN	1.12	1.16	1.14	1	1	1.053	1.157	1.125	1.334	1.158	1.07	1.06	1.06	1.06	1	1.57	1.52	1.08	1.11	1.03	1.03	1	1.03	1.06	1.1	1.1	1.05	1.05	JES/JER/MET scale
8	lnN	1	1	1	1	1	1	1	1	1	1	1.03	1.03	1.03	1.03	1	1.03	1.03	1.03	1.03	1.03	1.03	1	1.03	1.03	1.03	1.03	1.03	1.03	Lepton Efficiency
9	lnN	1.181	1.281	1.71	1	1	1	1.433	1.85	1.5	1.51	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	lepton veto
10	lnN	1.134	1.149	1.16	1	1	1	1.101	1	1	1	1.05	1.04	1.04	1.03	1	1	1	1.07	1	1	1	1	1	1	1	1	1	1	btagging
